## ------------------------------------------------------------------------- ##
## TEMPLATE DATA FILE FOR iSCAM                                              ##
## TIPS: -use '#' as comment character for the data file                     ##
##       -use '#' on all blank lines (windows compatible)                    ##
##                                                                           ##
##                                                                           ##
##                                                                           ##
## TEMPLATE is based on Flack Lake Trout (ADMB catage example)               ##
## ------------------------------------------------------------------------- ##
##
##
##
## ------------------------------------------------------------------------- ##
## MODEL DIMENSIONS                                                          ##
## ------------------------------------------------------------------------- ##
1996        # -first year of data           (syr)
2011        # -last year of data            (nyr)
1           # -age of youngest age class    (sage)
30          # -age of plus group            (nage)
5           # -number of gears              (ngear)
2           # -number of sexes              (nsex)
6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6   # vector of firstAge(j_sage)##
20 20 20 20 20 20 25 25 25 25 25 25 25 25 25 25  # vector of plusAge (j_nage)##
# (j_nage)
##
## ------------------------------------------------------------------------- ##
## Allocation for each gear in (ngear), use 0 for survey gears.              ##
## Type of catch: an ivector based on legend below                           ##
##               1 = catch in weight                                         ##
##               2 = catch in numbers                                        ##
##               3 = catch in spawn (roe)                                    ##
## ------------------------------------------------------------------------- ##
1 0 0 0 0                                                  ## ALLOCATION     ##
1 1 1 1 1                                                  ## TYPE OF CATCH  ##
##                                                                           ##
## ------------------------------------------------------------------------- ##
## Age-schedule and population parameters                                    ##
## ------------------------------------------------------------------------- ##
##0.15		0.135474        # -natural mortality rate (m_fixed) TOBE DEPRECATED
##145		110             # -asymptotic length (linf)  
##0.10		0.12            # -brody growth coefficient (k)
##-1.219753	-1.219753       # -theoretical age at zero length (to)
##6.921e-6	6.921e-6        # -scaler in length-weight allometry (a)
##3.24		3.24            # -power parameter in length-weight allometry (b)
##11.59		11.59           # -age at 50% maturity (approx with log(3.0)/k)
##1.776		1.776           # -std at 50% maturity (CV ~ 0.1)
##
## ------------------------------------------------------------------------- ##
## TIME SERIES DATA                                                          ##
## Observed catch (row dimensions syr:nyr) (col dimensions yr,1:ngear)       ##
## Units are in millions of pounds, net weight. From Hare 2012 RARA          ##
## Note that the setline includes IPHC research catch (assumed to have the   ##
## same selectivity).                                                        ##
## ------------------------------------------------------------------------- ##
## yrs   CatchWt  DiscardWt BycatchWt SportCatchWt PersUseWt
   1996  47.692   0.726     14.375     8.083       0.543
   1997  65.485   1.048     13.513     9.025       0.543
   1998  70.115   1.198     13.432     8.586       0.709
   1999  74.700   1.335     13.844     7.379       0.741
   2000  68.550   1.287     13.290     9.016       0.748
   2001  70.970   1.442     13.159     8.106       0.746
   2002  74.949   1.658     12.610     8.012       0.746
   2003  73.356   1.770     12.003     9.347       1.383
   2004  73.307   1.933     12.224    10.703       1.520
   2005  72.111   2.030     12.335    10.859       1.537
   2006  68.120   2.045     13.081    10.212       1.537
   2007  63.025   2.286     12.124    11.461       1.483
   2008  58.699   2.337     10.788    10.750       1.489
   2009  52.176   2.624     11.377     8.751       1.306
   2010  49.825   3.038     10.632     7.825       1.239
   2011  39.286   2.213      9.996     7.515       1.245
##
## ------------------------------------------------------------------------- ##
## ABUNDANCE INDICES -A RAGGED ARRAY: (1,nit,1,nit_nobs,1,5)                 ##
## ------------------------------------------------------------------------- ##
2               # Number of abundance series         int(nit)
14  15          # Number of observations in series   ivector(nit_nobs(1,nit))
2   2           # Survey type (see key below)        ivector(survey_type(1,nit))
## 1 = survey is proportional to vulnerable numbers
## 2 = survey is proportional to vulnerable biomass
## 3 = survey is proportional to spawning biomass (e.g., a spawn survey)
##
## survey_data (setline wpue)
#iyr    it        gear  wt  survey timing
 1997   138       2     1   0.5
 1998   134       2     1   0.5
 1999   126       2     1   0.5
 2000   121       2     1   0.5
 2001   112       2     1   0.5
 2002   109       2     1   0.5
 2003    92       2     1   0.5
 2004    89       2     1   0.5
 2005    82       2     1   0.5
 2006    71       2     1   0.5
 2007    66       2     1   0.5
 2008    61       2     1   0.5
 2009    56       2     1   0.5
 2010    47       2     1   0.5
## commercial wpue (all areas)
#1984 350         1     1   0.5
#1985 395         1     1   0.5
#1986 351         1     1   0.5
#1987 345         1     1   0.5
#1988 387         1     1   0.5
#1989 376         1     1   0.5
#1990 334         1     1   0.5
#1991 333         1     1   0.5
#1992 338         1     1   0.5
#1993 399         1     1   0.5
#1994 328         1     1   0.5
#1995 351         1     1   0.5
 1996 415         1     1   0.5
 1997 423         1     1   0.5
 1998 429         1     1   0.5
 1999 398         1     1   0.5
 2000 416         1     1   0.5
 2001 382         1     1   0.5
 2002 379         1     1   0.5
 2003 346         1     1   0.5
 2004 338         1     1   0.5
 2005 314         1     1   0.5
 2006 283         1     1   0.5
 2007 268         1     1   0.5
 2008 249         1     1   0.5
 2009 237         1     1   0.5
 2010 222         1     1   0.5
##
## ------------------------------------------------------------------------- ##
## AGE COMPOSITION DATA (ROW YEAR, COL=AGE) Ragged object                    ##
## ------------------------------------------------------------------------- ##
2           # Number of gears with age-comps int(na_gears)
1   1       # Number of rows in the matrix   ivector(na_nobs)
4   4       # Youngest age column            ivector(a_sage)
26  26      # Oldest age column +group       ivector(a_nage)
## year gear age colums (numbers or proportions)
   2010 1    0.000000 0.000382 0.000446 0.004583 0.028833 0.060976 0.122207 0.167399 0.137356 0.081153 0.068296 0.057921 
             0.048183 0.029915 0.024251 0.018522 0.021132 0.021195 0.024378 0.023869 0.013685 0.008147 0.037171
##
   2010 2    0.000071 0.002060 0.010582 0.035156 0.092401 0.107812 0.145952 0.165980 0.122798 0.060156 0.050710 0.044247 
             0.033026 0.021449 0.014560 0.010724 0.010014 0.011932 0.011790 0.013210 0.009588 0.004616 0.021165
##
## ------------------------------------------------------------------------- ##
## EMPIRICAL WEIGHT-AT-AGE DATA                                              ##
## ------------------------------------------------------------------------- ##
16          # Number of years of weight-at-age data int(n_wt_obs)
21          # Number of columns in the weight at age data
6           # age_min_wt 
#6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6           # sage_wt_obs
#20 20 20 20 20 20 25 25 25 25 25 25 25 25 25 25          # nage_wt_obs (A plus group)
## year age columns (sage, nage) of weight at age data
## Catch-weight-at-age for females
1996 14 16.0 16.0 18.9 22.3 25.9 29.9 34.3 39.0 44.3 50.0 56.6 61.1 68.0 77.8 -99.0 -99.0 -99.0 -99.0 -99.0
1997 14 16.0 16.7 19.3 22.3 26.0 30.2 34.6 39.1 43.9 49.1 54.8 61.1 68.0 77.8 -99.0 -99.0 -99.0 -99.0 -99.0
1998 14 16.0 16.9 19.0 21.7 25.0 28.9 33.2 37.5 42.0 46.8 51.9 57.3 63.4 68.1 -99.0 -99.0 -99.0 -99.0 -99.0
1999 14 16.0 17.2 18.9 21.2 24.1 27.6 31.4 35.4 39.7 44.2 48.8 54.0 59.1 65.2 -99.0 -99.0 -99.0 -99.0 -99.0
2000 14 16.0 17.7 19.0 20.9 23.4 26.5 29.9 33.6 37.7 42.0 46.3 50.7 55.6 62.3 -99.0 -99.0 -99.0 -99.0 -99.0
