#NB The data herein were taken from the 2010 Pacific Hake Assessment using TINSS.
## ________________________
## ____Model Dimensions____
1977		#first year of data
2009		#last year of data
1			#age of youngest age class
15			#age of plus group
2			#number of gears (ngear)
## flags for fishery (1) or survey (0) in ngears
1	0
## ________________________

## ________________________
#Age-schedule and population parameters
#natural mortality rate (m)
0.23
#growth parameters (linf,k,to)
52, 0.32, 0
#length-weight allometry (a,b)
5e-6, 3.0
#maturity at age (am=log(3)/k) & gm=std for logistic
3.45, 0.35
## ________________________

#Time series data
#Observed catch (1977-2009, 1,000,000 metric t)
#yr	commercial survey
1977 0.132693 0
1978 0.103639 0
1979 0.137115 0
1980 0.089936 0
1981 0.139121 0
1982 0.107734 0
1983 0.113924 0
1984 0.138441 0
1985 0.110401 0
1986 0.210617 0
1987 0.234147 0
1988 0.248804 0
1989 0.305916 0
1990 0.259792 0
1991 0.307258 0
1992 0.296910 0
1993 0.199435 0
1994 0.361529 0
1995 0.249770 0
1996 0.306075 0
1997 0.325215 0
1998 0.320619 0
1999 0.311855 0
2000 0.230820 0
2001 0.235962 0
2002 0.182911 0
2003 0.205582 0
2004 0.334672 0
2005 0.359661 0
2006 0.360683 0
2007 0.297098 0
2008 0.321546 0
2009 0.176671 0



#Relative Abundance index from fisheries independent survey (it) 1970-2008
#nit
13
#iyr    it gear wt
1977 1.915  2  1
1980 2.115  2  1
1983 1.647  2  1
1986 2.857  2  1
1989 1.238  2  1
1992 2.169  2  1
1995 1.385  2  2
1998 1.185  2  2
2001 0.737  2  2
2003 1.840  2  2
2005 1.265  2  2
2007 0.879  2  2
2009 1.460  2  0

#Age composition data by year, gear (ages 2-15+)
#na_gears
2
#na_nobs
33	13
#a_sage
2	2
#a_page
15	15
#yr 	gear       V1       V2       V3       V4       V5       V6       V7       V8       V9      V10      V11      V12      V13      V14
1995    2 0.324964 0.043475 0.012039 0.212541 0.009810 0.032765 0.148871 0.002177 0.000000 0.158452 0.000354 0.006429 0.000000 0.048122
1998    2 0.168351 0.187074 0.157169 0.195749 0.014026 0.055093 0.087607 0.010731 0.015903 0.048868 0.003121 0.001999 0.042448 0.011861
2001    2 0.709921 0.089531 0.052761 0.056572 0.026180 0.026069 0.014190 0.008255 0.005804 0.002446 0.002162 0.004212 0.000400 0.001496
2003    2 0.029781 0.025334 0.640666 0.109500 0.027623 0.060058 0.039723 0.021949 0.022287 0.007181 0.004232 0.004367 0.003083 0.004214
2005    2 0.239916 0.024324 0.072095 0.051813 0.482518 0.052666 0.017966 0.024352 0.013884 0.011229 0.004744 0.002436 0.000323 0.001734
2007    2 0.428146 0.024375 0.101876 0.011527 0.041221 0.026044 0.289941 0.030229 0.013473 0.013191 0.007185 0.006086 0.002778 0.003928
2009    2 0.001881 0.229516 0.423131 0.024861 0.091878 0.007856 0.018074 0.024434 0.128613 0.029027 0.009417 0.005566 0.005402 0.000343

#eof
999
